,50_9,50_10,50_11,50_close
2022-11-30,0.0,0.0,0.0,2606.5427
2022-12-01,0.0,0.0,0.0,2631.2051
2022-12-02,0.0,0.0,0.0,2614.6137
2022-12-05,0.0,0.0,0.0,2676.1429
2022-12-06,0.0,0.0,0.0,2684.8458
2022-12-07,0.0,0.0,0.0,2670.647
2022-12-08,0.0,0.0,0.0,2672.8957
2022-12-09,-1.0,0.0,0.0,2706.7388
2022-12-12,0.0,0.0,0.0,2673.9391
2022-12-13,0.0,0.0,0.0,2676.8995
2022-12-14,0.0,0.0,0.0,2686.3682
2022-12-15,0.0,0.0,0.0,2675.1875
2022-12-16,0.0,0.0,0.0,2688.2899
2022-12-19,0.0,0.0,0.0,2646.1789
2022-12-20,0.0,0.0,0.0,2599.4882
2022-12-21,0.0,0.0,0.0,2607.4236
2022-12-22,0.0,0.0,0.0,2619.7569
2022-12-23,0.0,0.0,0.0,2615.8794
2022-12-26,0.0,0.0,0.0,2607.5229
2022-12-27,0.0,0.0,0.0,2632.4526
2022-12-28,0.0,0.0,0.0,2638.3055
2022-12-29,0.0,0.0,0.0,2622.0716
2022-12-30,0.0,0.0,0.0,2635.2484
2023-01-03,0.0,0.0,0.0,2641.4218
2023-01-04,0.0,0.0,0.0,2651.005
2023-01-05,0.0,0.0,0.0,2700.3082
2023-01-06,-1.0,0.0,0.0,2713.6307
2023-01-09,0.0,-1.0,0.0,2742.2014
2023-01-10,0.0,0.0,0.0,2733.6188
2023-01-11,0.0,0.0,0.0,2740.1927
2023-01-12,0.0,0.0,0.0,2741.9454
2023-01-13,0.0,0.0,0.0,2787.3561
2023-01-16,0.0,0.0,0.0,2834.2913
2023-01-17,0.0,0.0,0.0,2827.0272
2023-01-18,0.0,0.0,0.0,2810.086
2023-01-19,0.0,0.0,0.0,2820.8067
2023-01-20,0.0,0.0,0.0,2836.807
2023-01-30,0.0,0.0,0.0,2839.1216
2023-01-31,0.0,0.0,0.0,2807.9519
2023-02-01,0.0,0.0,0.0,2820.8742
2023-02-02,0.0,0.0,0.0,2811.8468
2023-02-03,0.0,0.0,0.0,2774.8009
2023-02-06,0.0,0.0,0.0,2735.0045
2023-02-07,0.0,0.0,0.0,2740.4446
2023-02-08,0.0,0.0,0.0,2731.2516
2023-02-09,0.0,0.0,0.0,2761.872
2023-02-10,0.0,0.0,0.0,2746.7231
2023-02-13,0.0,0.0,0.0,2767.7933
2023-02-14,0.0,0.0,0.0,2776.9822
2023-02-15,0.0,0.0,0.0,2752.3385
2023-02-16,0.0,0.0,0.0,2742.8042
2023-02-17,0.0,0.0,0.0,2714.2891
2023-02-20,0.0,0.0,0.0,2788.3958
2023-02-21,0.0,0.0,0.0,2802.1357
2023-02-22,0.0,0.0,0.0,2769.344
2023-02-23,0.0,0.0,0.0,2767.5352
2023-02-24,0.0,0.0,0.0,2727.5902
2023-02-27,0.0,0.0,0.0,2723.5835
2023-02-28,0.0,0.0,0.0,2737.1547
2023-03-01,0.0,0.0,0.0,2773.6494
2023-03-02,0.0,0.0,0.0,2769.1077
2023-03-03,0.0,0.0,0.0,2774.5079
2023-03-06,0.0,0.0,0.0,2744.1406
2023-03-07,0.0,0.0,0.0,2713.1681
2023-03-08,0.0,0.0,0.0,2691.9327
2023-03-09,0.0,0.0,0.0,2671.8434
2023-03-10,0.0,0.0,0.0,2636.3891
2023-03-13,0.0,0.0,0.0,2664.0378
2023-03-14,0.0,0.0,0.0,2645.1143
2023-03-15,0.0,0.0,0.0,2648.3852
2023-03-16,0.0,0.0,0.0,2622.8232
2023-03-17,1.0,0.0,0.0,2628.5911
2023-03-20,0.0,1.0,0.0,2616.7505
2023-03-21,0.0,0.0,1.0,2643.3583
2023-03-22,0.0,0.0,0.0,2651.5343
2023-03-23,0.0,0.0,0.0,2668.6691
2023-03-24,0.0,0.0,0.0,2653.285
2023-03-27,0.0,0.0,0.0,2639.6226
2023-03-28,0.0,0.0,0.0,2638.7377
2023-03-29,0.0,0.0,0.0,2636.2229
2023-03-30,0.0,0.0,0.0,2664.2119
2023-03-31,0.0,0.0,0.0,2661.9197
2023-04-03,0.0,0.0,0.0,2665.7232
2023-04-04,0.0,0.0,0.0,2675.9173
2023-04-06,0.0,0.0,0.0,2666.4478
2023-04-07,0.0,0.0,0.0,2684.8618
2023-04-10,0.0,0.0,0.0,2684.9086
2023-04-11,0.0,0.0,0.0,2680.0435
2023-04-12,0.0,0.0,0.0,2665.7695
2023-04-13,0.0,0.0,0.0,2670.0139
2023-04-14,0.0,0.0,0.0,2679.0072
2023-04-17,0.0,0.0,0.0,2732.974
2023-04-18,0.0,0.0,0.0,2744.4539
2023-04-19,0.0,0.0,0.0,2720.718
2023-04-20,0.0,0.0,0.0,2704.8577
2023-04-21,0.0,0.0,0.0,2654.211
2023-04-24,0.0,0.0,0.0,2618.4783
2023-04-25,0.0,0.0,0.0,2619.2326
2023-04-26,0.0,0.0,0.0,2617.9775
2023-04-27,0.0,0.0,0.0,2650.5699
2023-04-28,0.0,0.0,0.0,2677.7565
2023-05-04,0.0,0.0,0.0,2692.691
2023-05-05,0.0,0.0,0.0,2685.1732
2023-05-08,0.0,0.0,0.0,2720.323
2023-05-09,0.0,0.0,0.0,2703.937
2023-05-10,0.0,0.0,0.0,2673.9063
2023-05-11,0.0,0.0,0.0,2666.0615
2023-05-12,0.0,0.0,0.0,2630.9479
2023-05-15,0.0,0.0,0.0,2677.0372
2023-05-16,0.0,0.0,0.0,2670.4505
2023-05-17,0.0,0.0,0.0,2649.3562
2023-05-18,0.0,0.0,0.0,2644.2176
2023-05-19,0.0,0.0,0.0,2633.3861
2023-05-22,0.0,0.0,0.0,2658.7887
2023-05-23,0.0,0.0,0.0,2617.5398
2023-05-24,0.0,0.0,0.0,2577.3423
2023-05-25,0.0,0.0,0.0,2564.5045
2023-05-26,0.0,0.0,0.0,2559.6142
2023-05-29,0.0,0.0,0.0,2548.2861
2023-05-30,0.0,0.0,0.0,2535.1442
2023-05-31,1.0,0.0,0.0,2493.3496
2023-06-01,0.0,1.0,0.0,2500.3396
2023-06-02,0.0,0.0,1.0,2543.5764
2023-06-05,0.0,0.0,0.0,2528.399
2023-06-06,0.0,0.0,0.0,2519.1892
2023-06-07,0.0,0.0,0.0,2511.3925
2023-06-08,0.0,0.0,0.0,2540.0645
2023-06-09,0.0,0.0,0.0,2543.9316
2023-06-12,0.0,0.0,0.0,2542.1962
2023-06-13,0.0,0.0,0.0,2544.9504
2023-06-14,0.0,0.0,0.0,2541.8134
2023-06-15,0.0,0.0,0.0,2576.7424
2023-06-16,0.0,0.0,0.0,2600.9191
2023-06-19,0.0,0.0,0.0,2560.5289
2023-06-20,0.0,0.0,0.0,2547.2541
2023-06-21,0.0,0.0,0.0,2519.0787
2023-06-26,0.0,0.0,0.0,2488.7383
2023-06-27,0.0,0.0,0.0,2506.5991
2023-06-28,0.0,0.0,0.0,2510.7153
2023-06-29,0.0,0.0,0.0,2490.8971
2023-06-30,0.0,0.0,0.0,2492.102
2023-07-03,0.0,0.0,0.0,2534.4735
2023-07-04,0.0,0.0,0.0,2537.5956
2023-07-05,0.0,0.0,0.0,2520.1751
2023-07-06,0.0,0.0,0.0,2501.3167
2023-07-07,0.0,0.0,0.0,2489.5351
2023-07-10,0.0,0.0,0.0,2503.2767
2023-07-11,0.0,0.0,0.0,2518.5282
2023-07-12,0.0,0.0,0.0,2513.417
2023-07-13,0.0,0.0,0.0,2546.3809
2023-07-14,0.0,0.0,0.0,2547.9393
2023-07-17,0.0,0.0,0.0,2520.7864
2023-07-18,0.0,0.0,0.0,2511.6351
2023-07-19,0.0,0.0,0.0,2517.106
2023-07-20,0.0,0.0,0.0,2506.863
2023-07-21,0.0,0.0,0.0,2509.2927
2023-07-24,0.0,0.0,0.0,2499.9998
2023-07-25,0.0,0.0,0.0,2578.3511
2023-07-26,0.0,0.0,0.0,2576.3902
2023-07-27,0.0,0.0,0.0,2575.3646
2023-07-28,0.0,0.0,0.0,2647.0315
2023-07-31,0.0,0.0,0.0,2653.369
2023-08-01,0.0,0.0,0.0,2645.8929
2023-08-02,0.0,0.0,0.0,2620.6844
2023-08-03,0.0,0.0,0.0,2645.1526
2023-08-04,0.0,0.0,0.0,2648.8447
